    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-TELEMETRY.sql
Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+--------------+
| vodtelemetry |
+--------------+
|       445229 |
+--------------+
1 row in set (0.72 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
| 2013-06-12  | WEDNESDAY |        1 |
| 2013-06-11  | TUESDAY   |        2 |
| 2013-06-09  | SUNDAY    |        1 |
| 2013-06-08  | SATURDAY  |        2 |
| 2013-06-07  | FRIDAY    |        9 |
| 2013-06-06  | THURSDAY  |        1 |
| 2013-06-05  | WEDNESDAY |        6 |
| 2013-06-04  | TUESDAY   |        6 |
| 2013-06-03  | MONDAY    |        2 |
| 2013-06-02  | SUNDAY    |        3 |
| 2013-06-01  | SATURDAY  |        1 |
| 2013-05-30  | THURSDAY  |        8 |
| 2013-05-29  | WEDNESDAY |        4 |
| 2013-05-28  | TUESDAY   |        1 |
| 2013-05-27  | MONDAY    |        1 |
| 2013-05-26  | SUNDAY    |        2 |
| 2013-05-25  | SATURDAY  |       13 |
| 2013-05-24  | FRIDAY    |        8 |
| 2013-05-22  | WEDNESDAY |        4 |
| 2013-05-21  | TUESDAY   |        1 |
| 2013-05-20  | MONDAY    |        1 |
| 2013-05-19  | SUNDAY    |        2 |
| 2013-05-18  | SATURDAY  |        1 |
| 2013-05-17  | FRIDAY    |        1 |
| 2013-05-16  | THURSDAY  |        2 |
| 2013-05-15  | WEDNESDAY |        8 |
| 2013-05-13  | MONDAY    |        4 |
| 2013-05-12  | SUNDAY    |        2 |
| 2013-05-11  | SATURDAY  |        3 |
| 2013-05-10  | FRIDAY    |        9 |
| 2013-05-09  | THURSDAY  |        5 |
| 2013-05-08  | WEDNESDAY |       11 |
| 2013-05-06  | MONDAY    |        6 |
| 2013-05-05  | SUNDAY    |        2 |
| 2013-05-04  | SATURDAY  |        2 |
| 2013-05-03  | FRIDAY    |        3 |
| 2013-05-02  | THURSDAY  |        7 |
| 2013-05-01  | WEDNESDAY |        5 |
| 2013-04-30  | TUESDAY   |        5 |
| 2013-04-29  | MONDAY    |        4 |
| 2013-04-28  | SUNDAY    |        1 |
| 2013-04-27  | SATURDAY  |        2 |
| 2013-04-26  | FRIDAY    |        2 |
| 2013-04-25  | THURSDAY  |        2 |
| 2013-04-24  | WEDNESDAY |        3 |
| 2013-04-22  | MONDAY    |        1 |
| 2013-04-21  | SUNDAY    |        1 |
| 2013-04-20  | SATURDAY  |        3 |
| 2013-04-19  | FRIDAY    |       10 |
| 2013-04-18  | THURSDAY  |        7 |
| 2013-04-17  | WEDNESDAY |        7 |
| 2013-04-16  | TUESDAY   |        9 |
| 2013-04-15  | MONDAY    |        4 |
| 2013-04-14  | SUNDAY    |        8 |
| 2013-04-13  | SATURDAY  |        1 |
| 2013-04-12  | FRIDAY    |        1 |
| 2013-04-10  | WEDNESDAY |        2 |
| 2013-04-09  | TUESDAY   |        2 |
| 2013-04-08  | MONDAY    |        3 |
| 2013-04-07  | SUNDAY    |        4 |
| 2013-04-06  | SATURDAY  |        1 |
| 2013-04-05  | FRIDAY    |        1 |
| 2013-04-03  | WEDNESDAY |        1 |
| 2013-04-02  | TUESDAY   |        2 |
| 2013-03-30  | SATURDAY  |        4 |
| 2013-03-29  | FRIDAY    |       11 |
| 2013-03-28  | THURSDAY  |        5 |
| 2013-03-27  | WEDNESDAY |       11 |
| 2013-03-25  | MONDAY    |        4 |
| 2013-03-24  | SUNDAY    |        2 |
| 2013-03-23  | SATURDAY  |        1 |
| 2013-03-22  | FRIDAY    |        5 |
| 2013-03-21  | THURSDAY  |        8 |
| 2013-03-20  | WEDNESDAY |        3 |
| 2013-03-19  | TUESDAY   |        3 |
| 2013-03-18  | MONDAY    |        4 |
| 2013-03-17  | SUNDAY    |        2 |
| 2013-03-16  | SATURDAY  |        4 |
| 2013-03-15  | FRIDAY    |        6 |
| 2013-03-14  | THURSDAY  |        4 |
| 2013-03-12  | TUESDAY   |        4 |
| 2013-03-11  | MONDAY    |        3 |
| 2013-03-10  | SUNDAY    |        2 |
| 2013-03-09  | SATURDAY  |        4 |
| 2013-03-08  | FRIDAY    |        2 |
| 2013-03-06  | WEDNESDAY |        3 |
| 2013-03-03  | SUNDAY    |        1 |
| 2013-03-02  | SATURDAY  |        1 |
| 2013-03-01  | FRIDAY    |        2 |
| 2013-02-28  | THURSDAY  |        3 |
| 2013-02-26  | TUESDAY   |        2 |
| 2013-02-25  | MONDAY    |        1 |
| 2013-02-24  | SUNDAY    |        3 |
| 2013-02-23  | SATURDAY  |        1 |
| 2013-02-21  | THURSDAY  |        1 |
| 2013-02-18  | MONDAY    |        1 |
| 2013-02-16  | SATURDAY  |        3 |
| 2013-02-13  | WEDNESDAY |        1 |
| 2013-02-05  | TUESDAY   |        1 |
| 2013-02-03  | SUNDAY    |        1 |
| 2013-01-30  | WEDNESDAY |        1 |
| 2013-01-29  | TUESDAY   |        1 |
| 2013-01-28  | MONDAY    |        6 |
| 2013-01-27  | SUNDAY    |        5 |
| 2013-01-21  | MONDAY    |        2 |
| 2013-01-18  | FRIDAY    |        1 |
| 2013-01-17  | THURSDAY  |        5 |
| 2013-01-16  | WEDNESDAY |        1 |
| 2013-01-15  | TUESDAY   |        2 |
| 2013-01-14  | MONDAY    |        2 |
| 2013-01-12  | SATURDAY  |        1 |
| 2013-01-03  | THURSDAY  |        1 |
| 2012-12-31  | MONDAY    |        1 |
| 2012-12-28  | FRIDAY    |        2 |
| 2012-12-27  | THURSDAY  |        2 |
| 2012-12-24  | MONDAY    |        1 |
| 2012-10-17  | WEDNESDAY |        1 |
| 2012-10-16  | TUESDAY   |        3 |
| 2012-10-14  | SUNDAY    |        3 |
| 2012-10-09  | TUESDAY   |        2 |
| 2012-10-06  | SATURDAY  |        2 |
| 2012-10-05  | FRIDAY    |        1 |
| 2012-09-30  | SUNDAY    |        1 |
| 2012-09-16  | SUNDAY    |        1 |
| 2012-09-15  | SATURDAY  |        4 |
| 2012-09-14  | FRIDAY    |        9 |
| 2012-09-13  | THURSDAY  |        4 |
| 2012-09-06  | THURSDAY  |        1 |
| 2012-08-19  | SUNDAY    |        3 |
| 2012-08-17  | FRIDAY    |        2 |
| 2012-08-14  | TUESDAY   |        4 |
| 2012-08-13  | MONDAY    |        1 |
| 2012-08-12  | SUNDAY    |        1 |
| 2012-08-02  | THURSDAY  |        1 |
| 2012-08-01  | WEDNESDAY |        3 |
| 2012-07-31  | TUESDAY   |        4 |
| 2012-07-28  | SATURDAY  |        1 |
| 2012-07-27  | FRIDAY    |        9 |
| 2012-07-26  | THURSDAY  |        2 |
| 2012-05-26  | SATURDAY  |        1 |
| 2012-05-18  | FRIDAY    |        2 |
| 2012-05-17  | THURSDAY  |        2 |
| 2011-12-09  | FRIDAY    |        2 |
| 1970-01-01  | THURSDAY  |   143287 |
+-------------+-----------+----------+
1924 rows in set (0.30 sec)

Database changed
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near '﻿ID ,
@Device ,
@Type1 ,
@Resource ,
@StartPosition ,
@EndTime ,
@Duratio' at line 7
+-------------+
| tstelemetry |
+-------------+
|    10237032 |
+-------------+
1 row in set (16.03 sec)

+-------------+-----------+----------+
| sessiondate | weekday   | count(1) |
+-------------+-----------+----------+
| 2018-07-11  | WEDNESDAY |    17209 |
| 2018-07-10  | TUESDAY   |    20688 |
| 2018-07-09  | MONDAY    |    16630 |
| 2018-07-08  | SUNDAY    |    17194 |
| 2018-07-07  | SATURDAY  |    16468 |
| 2018-07-06  | FRIDAY    |    15329 |
| 2018-07-05  | THURSDAY  |    17165 |
| 2018-07-04  | WEDNESDAY |    21454 |
| 2018-07-03  | TUESDAY   |    20112 |
| 2018-07-02  | MONDAY    |    16043 |
| 2018-07-01  | SUNDAY    |    19080 |
| 2018-06-30  | SATURDAY  |    18452 |
| 2018-06-29  | FRIDAY    |    22012 |
| 2018-06-28  | THURSDAY  |    16827 |
| 2018-06-27  | WEDNESDAY |    15543 |
| 2018-06-26  | TUESDAY   |    17835 |
| 2018-06-25  | MONDAY    |    14016 |
| 2018-06-24  | SUNDAY    |    20173 |
| 2018-06-23  | SATURDAY  |    17277 |
| 2018-06-22  | FRIDAY    |    17570 |
| 2018-06-21  | THURSDAY  |    15485 |
| 2018-06-20  | WEDNESDAY |    16980 |
| 2018-06-19  | TUESDAY   |    19646 |
| 2018-06-18  | MONDAY    |    22511 |
| 2018-06-17  | SUNDAY    |    21446 |
| 2018-06-16  | SATURDAY  |    16607 |
| 2018-06-15  | FRIDAY    |    15330 |
| 2018-06-14  | THURSDAY  |    16642 |
| 2018-06-13  | WEDNESDAY |    20969 |
| 2018-06-12  | TUESDAY   |    21698 |
| 2018-06-11  | MONDAY    |    15110 |
| 2018-06-10  | SUNDAY    |    17782 |
| 2018-06-09  | SATURDAY  |    18382 |
| 2018-06-08  | FRIDAY    |    15464 |
| 2018-06-07  | THURSDAY  |    16798 |
| 2018-06-06  | WEDNESDAY |    17702 |
| 2018-06-05  | TUESDAY   |    21522 |
| 2018-06-04  | MONDAY    |    16694 |
| 2018-06-03  | SUNDAY    |    16404 |
| 2018-06-02  | SATURDAY  |    15950 |
| 2018-06-01  | FRIDAY    |    13078 |
| 2018-05-31  | THURSDAY  |    18472 |
| 2018-05-30  | WEDNESDAY |    18232 |
| 2018-05-29  | TUESDAY   |    17703 |
| 2018-05-28  | MONDAY    |    14823 |
| 2018-05-27  | SUNDAY    |    18059 |
| 2018-05-26  | SATURDAY  |    23828 |
| 2018-05-25  | FRIDAY    |    16434 |
| 2018-05-24  | THURSDAY  |    17732 |
| 2018-05-23  | WEDNESDAY |    20132 |
| 2018-05-22  | TUESDAY   |    22308 |
| 2018-05-21  | MONDAY    |    16656 |
| 2018-05-19  | SATURDAY  |    20640 |
| 2018-05-18  | FRIDAY    |    16244 |
| 2018-05-17  | THURSDAY  |    13077 |
| 2018-05-16  | WEDNESDAY |    16826 |
| 2018-05-15  | TUESDAY   |    22925 |
| 2018-05-14  | MONDAY    |    19115 |
| 2018-05-13  | SUNDAY    |    18849 |
| 2018-05-12  | SATURDAY  |    18013 |
| 2018-05-11  | FRIDAY    |    20690 |
| 2018-05-10  | THURSDAY  |    22402 |
| 2018-05-09  | WEDNESDAY |    21122 |
| 2018-05-08  | TUESDAY   |    21985 |
| 2018-05-07  | MONDAY    |    19537 |
| 2018-05-06  | SUNDAY    |    21428 |
| 2018-05-05  | SATURDAY  |    19182 |
| 2018-05-04  | FRIDAY    |    18867 |
| 2018-05-03  | THURSDAY  |    21299 |
| 2018-05-02  | WEDNESDAY |    21363 |
| 2018-05-01  | TUESDAY   |    24987 |
| 2018-04-30  | MONDAY    |    20182 |
| 2018-04-29  | SUNDAY    |    16323 |
| 2018-04-28  | SATURDAY  |    20888 |
| 2018-04-27  | FRIDAY    |    16965 |
| 2018-04-26  | THURSDAY  |    19009 |
| 2018-04-25  | WEDNESDAY |    24021 |
| 2018-04-24  | TUESDAY   |    22185 |
| 2018-04-23  | MONDAY    |    17334 |
| 2018-04-22  | SUNDAY    |    21972 |
| 2018-04-21  | SATURDAY  |    20521 |
| 2018-04-20  | FRIDAY    |    17241 |
| 2018-04-19  | THURSDAY  |    19222 |
| 2018-04-18  | WEDNESDAY |    22525 |
| 2018-04-17  | TUESDAY   |    22265 |
| 2018-04-16  | MONDAY    |    16852 |
| 2018-04-15  | SUNDAY    |    25580 |
| 2018-04-14  | SATURDAY  |    19681 |
| 2018-04-13  | FRIDAY    |    21717 |
| 2018-04-12  | THURSDAY  |    17945 |
| 2018-04-11  | WEDNESDAY |    21542 |
| 2018-04-10  | TUESDAY   |    21339 |
| 2018-04-09  | MONDAY    |    16110 |
| 2018-04-08  | SUNDAY    |    19437 |
| 2018-04-07  | SATURDAY  |    19211 |
| 2018-04-06  | FRIDAY    |    18531 |
| 2018-04-05  | THURSDAY  |    18993 |
| 2018-04-04  | WEDNESDAY |    21879 |
| 2018-04-03  | TUESDAY   |    20836 |
| 2018-04-02  | MONDAY    |    17951 |
| 2018-04-01  | SUNDAY    |    20077 |
| 2018-03-31  | SATURDAY  |    18983 |
| 2018-03-30  | FRIDAY    |    19858 |
| 2018-03-29  | THURSDAY  |    20052 |
| 2018-03-28  | WEDNESDAY |    17675 |
| 2018-03-27  | TUESDAY   |    16345 |
| 2018-03-26  | MONDAY    |    14691 |
| 2018-03-25  | SUNDAY    |    16524 |
| 2018-03-24  | SATURDAY  |    16418 |
| 2018-03-23  | FRIDAY    |    15085 |
| 2018-03-22  | THURSDAY  |    16486 |
| 2018-03-21  | WEDNESDAY |    22216 |
| 2018-03-20  | TUESDAY   |    24676 |
| 2018-03-19  | MONDAY    |    15598 |
| 2018-03-18  | SUNDAY    |    15663 |
| 2018-03-17  | SATURDAY  |    18837 |
| 2018-03-16  | FRIDAY    |    17911 |
| 2018-03-15  | THURSDAY  |    16563 |
| 2018-03-14  | WEDNESDAY |    17856 |
| 2018-03-13  | TUESDAY   |    18573 |
| 2018-03-12  | MONDAY    |    17889 |
| 2018-03-11  | SUNDAY    |    15546 |
| 2018-03-10  | SATURDAY  |    18726 |
| 2018-03-09  | FRIDAY    |    19390 |
| 2018-03-08  | THURSDAY  |    15775 |
| 2018-03-07  | WEDNESDAY |    16647 |
| 2018-03-06  | TUESDAY   |    19275 |
| 2018-03-05  | MONDAY    |    17169 |
| 2018-03-04  | SUNDAY    |    15267 |
| 2018-03-03  | SATURDAY  |    16453 |
| 2018-03-02  | FRIDAY    |    15196 |
| 2018-03-01  | THURSDAY  |    15387 |
| 2018-02-28  | WEDNESDAY |    19098 |
| 2018-02-27  | TUESDAY   |    15506 |
| 2018-02-26  | MONDAY    |    17313 |
| 2018-02-25  | SUNDAY    |    19613 |
| 2018-02-24  | SATURDAY  |    20855 |
| 2018-02-23  | FRIDAY    |    16294 |
| 2018-02-22  | THURSDAY  |    17009 |
| 2018-02-21  | WEDNESDAY |    15761 |
| 2018-02-20  | TUESDAY   |    16540 |
| 2018-02-19  | MONDAY    |    15689 |
| 2018-02-18  | SUNDAY    |    16565 |
| 2018-02-17  | SATURDAY  |    18758 |
| 2018-02-16  | FRIDAY    |    18858 |
| 2018-02-15  | THURSDAY  |    18314 |
| 2018-02-14  | WEDNESDAY |    21218 |
| 2018-02-13  | TUESDAY   |    21711 |
| 2018-02-12  | MONDAY    |    18809 |
| 2018-02-11  | SUNDAY    |    19540 |
| 2018-02-10  | SATURDAY  |    20744 |
| 2018-02-09  | FRIDAY    |    15799 |
| 2018-02-08  | THURSDAY  |    18084 |
| 2018-02-07  | WEDNESDAY |    19165 |
| 2018-02-06  | TUESDAY   |    21031 |
| 2018-02-05  | MONDAY    |    19747 |
| 2018-02-04  | SUNDAY    |    17790 |
| 2018-02-03  | SATURDAY  |    19535 |
| 2018-02-02  | FRIDAY    |    19963 |
| 2018-02-01  | THURSDAY  |    16622 |
| 2018-01-31  | WEDNESDAY |    18897 |
| 2018-01-30  | TUESDAY   |    19335 |
| 2018-01-29  | MONDAY    |    20715 |
| 2018-01-28  | SUNDAY    |    19444 |
| 2018-01-27  | SATURDAY  |    20531 |
| 2018-01-26  | FRIDAY    |    20830 |
| 2018-01-25  | THURSDAY  |    22447 |
| 2018-01-24  | WEDNESDAY |    19716 |
| 2018-01-23  | TUESDAY   |    22932 |
| 2018-01-22  | MONDAY    |    20306 |
| 2018-01-21  | SUNDAY    |    22143 |
| 2018-01-20  | SATURDAY  |    22206 |
| 2018-01-19  | FRIDAY    |    23618 |
| 2018-01-18  | THURSDAY  |    23052 |
| 2018-01-17  | WEDNESDAY |    24579 |
| 2018-01-16  | TUESDAY   |    24407 |
| 2018-01-15  | MONDAY    |    21124 |
| 2018-01-14  | SUNDAY    |    19369 |
| 2018-01-13  | SATURDAY  |    19848 |
| 2018-01-12  | FRIDAY    |    22754 |
| 2018-01-11  | THURSDAY  |    25096 |
| 2018-01-10  | WEDNESDAY |    24461 |
| 2018-01-09  | TUESDAY   |    25605 |
| 2018-01-08  | MONDAY    |    21440 |
| 2018-01-07  | SUNDAY    |    17177 |
| 2018-01-06  | SATURDAY  |    18603 |
| 2018-01-05  | FRIDAY    |    19384 |
| 2018-01-04  | THURSDAY  |    23125 |
| 2018-01-03  | WEDNESDAY |    22757 |
| 2018-01-02  | TUESDAY   |    22241 |
| 2018-01-01  | MONDAY    |    16988 |
| 2017-12-31  | SUNDAY    |    16245 |
| 2017-12-30  | SATURDAY  |    20700 |
| 2017-12-29  | FRIDAY    |    16944 |
| 2017-12-28  | THURSDAY  |    20047 |
| 2017-12-27  | WEDNESDAY |    21844 |
| 2017-12-26  | TUESDAY   |    21482 |
| 2017-12-25  | MONDAY    |    17510 |
| 2017-12-24  | SUNDAY    |    23849 |
| 2017-12-23  | SATURDAY  |    25053 |
| 2017-12-22  | FRIDAY    |    22675 |
| 2017-12-21  | THURSDAY  |    20910 |
| 2017-12-20  | WEDNESDAY |    19709 |
| 2017-12-19  | TUESDAY   |    24053 |
| 2017-12-18  | MONDAY    |    19451 |
| 2017-12-17  | SUNDAY    |    21026 |
| 2017-12-16  | SATURDAY  |    18810 |
| 2017-12-15  | FRIDAY    |    18698 |
| 2017-12-14  | THURSDAY  |    22061 |
| 2017-12-13  | WEDNESDAY |    22268 |
| 2017-12-12  | TUESDAY   |    23309 |
| 2017-12-11  | MONDAY    |    21050 |
| 2017-12-10  | SUNDAY    |    21247 |
| 2017-12-09  | SATURDAY  |    20876 |
| 2017-12-08  | FRIDAY    |    19209 |
| 2017-12-07  | THURSDAY  |    19747 |
| 2017-12-06  | WEDNESDAY |    21625 |
| 2017-12-05  | TUESDAY   |    24471 |
| 2017-12-04  | MONDAY    |    16451 |
| 2017-12-03  | SUNDAY    |    19619 |
| 2017-12-02  | SATURDAY  |    19451 |
| 2017-12-01  | FRIDAY    |    20473 |
| 2017-11-30  | THURSDAY  |    20252 |
| 2017-11-29  | WEDNESDAY |    18402 |
| 2017-11-28  | TUESDAY   |    18764 |
| 2017-11-27  | MONDAY    |    16891 |
| 2017-11-26  | SUNDAY    |    17631 |
| 2017-11-25  | SATURDAY  |    27426 |
| 2017-11-24  | FRIDAY    |    20631 |
| 2017-11-23  | THURSDAY  |    19433 |
| 2017-11-22  | WEDNESDAY |    21106 |
| 2017-11-21  | TUESDAY   |    20699 |
| 2017-11-20  | MONDAY    |    17698 |
| 2017-11-19  | SUNDAY    |    20098 |
| 2017-11-18  | SATURDAY  |    25793 |
| 2017-11-17  | FRIDAY    |    21161 |
| 2017-11-16  | THURSDAY  |    21801 |
| 2017-11-15  | WEDNESDAY |    19539 |
| 2017-11-14  | TUESDAY   |    21560 |
| 2017-11-13  | MONDAY    |    16878 |
| 2017-11-12  | SUNDAY    |    18636 |
| 2017-11-11  | SATURDAY  |    21947 |
| 2017-11-10  | FRIDAY    |    20086 |
| 2017-11-09  | THURSDAY  |    19256 |
| 2017-11-08  | WEDNESDAY |    21608 |
| 2017-11-07  | TUESDAY   |    23239 |
| 2017-11-06  | MONDAY    |    15596 |
| 2017-11-05  | SUNDAY    |    17734 |
| 2017-11-04  | SATURDAY  |    24471 |
| 2017-11-03  | FRIDAY    |    20203 |
| 2017-11-02  | THURSDAY  |    15968 |
| 2017-11-01  | WEDNESDAY |    24568 |
| 2017-10-31  | TUESDAY   |    21779 |
| 2017-10-30  | MONDAY    |    19235 |
| 2017-10-29  | SUNDAY    |    20421 |
| 2017-10-28  | SATURDAY  |    22102 |
| 2017-10-27  | FRIDAY    |    18845 |
| 2017-10-26  | THURSDAY  |    20668 |
| 2017-10-25  | WEDNESDAY |    20708 |
| 2017-10-24  | TUESDAY   |    21842 |
| 2017-10-23  | MONDAY    |    15540 |
| 2017-10-22  | SUNDAY    |    19585 |
| 2017-10-21  | SATURDAY  |    23439 |
| 2017-10-20  | FRIDAY    |    21537 |
| 2017-10-19  | THURSDAY  |    16358 |
| 2017-10-18  | WEDNESDAY |    17463 |
| 2017-10-17  | TUESDAY   |    22221 |
| 2017-10-16  | MONDAY    |    22236 |
| 2017-10-15  | SUNDAY    |    18137 |
| 2017-10-14  | SATURDAY  |    21132 |
| 2017-10-13  | FRIDAY    |    21902 |
| 2017-10-12  | THURSDAY  |    18661 |
| 2017-10-11  | WEDNESDAY |    19161 |
| 2017-10-10  | TUESDAY   |    20493 |
| 2017-10-09  | MONDAY    |    15204 |
| 2017-10-08  | SUNDAY    |    16521 |
| 2017-10-07  | SATURDAY  |    18578 |
| 2017-10-06  | FRIDAY    |    16242 |
| 2017-10-05  | THURSDAY  |    14994 |
| 2017-10-04  | WEDNESDAY |    19384 |
| 2017-10-03  | TUESDAY   |    18290 |
| 2017-10-02  | MONDAY    |    15204 |
| 2017-10-01  | SUNDAY    |    16943 |
| 2017-09-30  | SATURDAY  |    15087 |
| 2017-09-29  | FRIDAY    |    15761 |
| 2017-09-28  | THURSDAY  |    16837 |
| 2017-09-27  | WEDNESDAY |    19913 |
| 2017-09-26  | TUESDAY   |    18712 |
| 2017-09-25  | MONDAY    |    15939 |
| 2017-09-24  | SUNDAY    |    17595 |
| 2017-09-23  | SATURDAY  |    23057 |
| 2017-09-22  | FRIDAY    |    20472 |
| 2017-09-21  | THURSDAY  |    15946 |
| 2017-09-20  | WEDNESDAY |    21331 |
| 2017-09-19  | TUESDAY   |    19930 |
| 2017-09-18  | MONDAY    |    16051 |
| 2017-09-17  | SUNDAY    |    20104 |
| 2017-09-16  | SATURDAY  |    21210 |
| 2017-09-15  | FRIDAY    |    18988 |
| 2017-09-14  | THURSDAY  |    22789 |
| 2017-09-13  | WEDNESDAY |    18553 |
| 2017-09-12  | TUESDAY   |    17489 |
| 2017-09-11  | MONDAY    |    15194 |
| 2017-09-10  | SUNDAY    |    19729 |
| 2017-09-09  | SATURDAY  |    18320 |
| 2017-09-08  | FRIDAY    |    18572 |
| 2017-09-07  | THURSDAY  |    21643 |
| 2017-09-06  | WEDNESDAY |    20116 |
| 2017-09-05  | TUESDAY   |    21168 |
| 2017-09-04  | MONDAY    |    19954 |
| 2017-09-03  | SUNDAY    |    18781 |
| 2017-09-02  | SATURDAY  |    17065 |
| 2017-09-01  | FRIDAY    |    16819 |
| 2017-08-31  | THURSDAY  |    20532 |
| 2017-08-30  | WEDNESDAY |    17370 |
| 2017-08-29  | TUESDAY   |    26015 |
| 2017-08-28  | MONDAY    |    26916 |
| 2017-08-27  | SUNDAY    |    31020 |
| 2017-08-26  | SATURDAY  |    25271 |
| 2017-08-25  | FRIDAY    |    21739 |
| 2017-08-24  | THURSDAY  |    20469 |
| 2017-08-23  | WEDNESDAY |    21325 |
| 2017-08-22  | TUESDAY   |    24465 |
| 2017-08-21  | MONDAY    |    23155 |
| 2017-08-20  | SUNDAY    |    23761 |
| 2017-08-19  | SATURDAY  |    18745 |
| 2017-08-18  | FRIDAY    |    17850 |
| 2017-08-17  | THURSDAY  |    19749 |
| 2017-08-16  | WEDNESDAY |    20306 |
| 2017-08-15  | TUESDAY   |    18713 |
| 2017-08-14  | MONDAY    |    20885 |
| 2017-08-13  | SUNDAY    |    23055 |
| 2017-08-12  | SATURDAY  |    17408 |
| 2017-08-11  | FRIDAY    |    17947 |
| 2017-08-10  | THURSDAY  |    18411 |
| 2017-08-09  | WEDNESDAY |    18321 |
| 2017-08-08  | TUESDAY   |    16207 |
| 2017-08-07  | MONDAY    |    17173 |
| 2017-08-06  | SUNDAY    |    21048 |
| 2017-08-05  | SATURDAY  |    27300 |
| 2017-08-04  | FRIDAY    |    16631 |
| 2017-08-03  | THURSDAY  |    16268 |
| 2017-08-02  | WEDNESDAY |    18098 |
| 2017-08-01  | TUESDAY   |    19887 |
| 2017-07-31  | MONDAY    |    16497 |
| 2017-07-30  | SUNDAY    |    17772 |
| 2017-07-29  | SATURDAY  |    13566 |
| 2017-07-28  | FRIDAY    |    14300 |
| 2017-07-27  | THURSDAY  |    16742 |
| 2017-07-26  | WEDNESDAY |    19287 |
| 2017-07-25  | TUESDAY   |    20850 |
| 2017-07-24  | MONDAY    |    18324 |
| 2017-07-23  | SUNDAY    |    22680 |
| 2017-07-22  | SATURDAY  |    17657 |
| 2017-07-21  | FRIDAY    |    16802 |
| 2017-07-20  | THURSDAY  |    17508 |
| 2017-07-19  | WEDNESDAY |    21326 |
| 2017-07-18  | TUESDAY   |    26576 |
| 2017-07-17  | MONDAY    |    22626 |
| 2017-07-16  | SUNDAY    |    21368 |
| 2017-07-15  | SATURDAY  |    24275 |
| 2017-07-14  | FRIDAY    |    21783 |
| 2017-07-13  | THURSDAY  |    22147 |
| 2017-07-12  | WEDNESDAY |    20670 |
| 2017-07-11  | TUESDAY   |    26113 |
| 2017-07-10  | MONDAY    |    21180 |
| 2017-07-09  | SUNDAY    |    20824 |
| 2017-07-08  | SATURDAY  |    22174 |
| 2017-07-07  | FRIDAY    |    17883 |
| 2017-07-06  | THURSDAY  |    17716 |
| 2017-07-05  | WEDNESDAY |    17119 |
| 2017-07-04  | TUESDAY   |    21268 |
| 2017-07-03  | MONDAY    |    16893 |
| 2017-07-02  | SUNDAY    |    15835 |
| 2017-07-01  | SATURDAY  |    16040 |
| 2017-06-30  | FRIDAY    |    15188 |
| 2017-06-29  | THURSDAY  |    23228 |
| 2017-06-28  | WEDNESDAY |    20341 |
| 2017-06-27  | TUESDAY   |    19983 |
| 2017-06-26  | MONDAY    |    19388 |
| 2017-06-25  | SUNDAY    |    14173 |
| 2017-06-24  | SATURDAY  |    16967 |
| 2017-06-23  | FRIDAY    |    14389 |
| 2017-06-22  | THURSDAY  |    14467 |
| 2017-06-21  | WEDNESDAY |    20523 |
| 2017-06-20  | TUESDAY   |    19011 |
| 2017-06-19  | MONDAY    |    19089 |
| 2017-06-18  | SUNDAY    |    24452 |
| 2017-06-17  | SATURDAY  |    15338 |
| 2017-06-16  | FRIDAY    |    14832 |
| 2017-06-15  | THURSDAY  |    16802 |
| 2017-06-14  | WEDNESDAY |    17890 |
| 2017-06-13  | TUESDAY   |    18409 |
| 2017-06-12  | MONDAY    |    14510 |
| 2017-06-11  | SUNDAY    |    17177 |
| 2017-06-10  | SATURDAY  |    14764 |
| 2017-06-09  | FRIDAY    |    15823 |
| 2017-06-08  | THURSDAY  |    13472 |
| 2017-06-07  | WEDNESDAY |    19337 |
| 2017-06-06  | TUESDAY   |    15223 |
| 2017-06-05  | MONDAY    |    12829 |
| 2017-06-04  | SUNDAY    |    15334 |
| 2017-06-03  | SATURDAY  |    14982 |
| 2017-06-02  | FRIDAY    |    15426 |
| 2017-06-01  | THURSDAY  |    16043 |
| 2017-05-31  | WEDNESDAY |    14566 |
| 2017-05-30  | TUESDAY   |    18056 |
| 2017-05-29  | MONDAY    |    14885 |
| 2017-05-28  | SUNDAY    |    15687 |
| 2017-05-27  | SATURDAY  |    14112 |
| 2017-05-26  | FRIDAY    |    14121 |
| 2017-05-25  | THURSDAY  |    16945 |
| 2017-05-24  | WEDNESDAY |    16808 |
| 2017-05-23  | TUESDAY   |    18219 |
| 2017-05-22  | MONDAY    |    16132 |
| 2017-05-21  | SUNDAY    |    17039 |
| 2017-05-20  | SATURDAY  |    17475 |
| 2017-05-19  | FRIDAY    |    16281 |
| 2017-05-18  | THURSDAY  |    16429 |
| 2017-05-17  | WEDNESDAY |    18511 |
| 2017-05-16  | TUESDAY   |    19584 |
| 2017-05-15  | MONDAY    |    17046 |
| 2017-05-14  | SUNDAY    |    15845 |
| 2017-05-13  | SATURDAY  |    16084 |
