    -> 
    -> 
    -> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-ACTIVENUMBERS.sql
Database changed
Query OK, 0 rows affected (0.01 sec)

Query OK, 1323 rows affected (2.21 sec)
Records: 1323  Deleted: 0  Skipped: 0  Warnings: 0

Query OK, 0 rows affected (0.03 sec)

Query OK, 85 rows affected (1.65 sec)
Records: 85  Duplicates: 0  Warnings: 0

+------------+----------+
| period     | count(1) |
| Mahe        | ADDON         | TV Only          |           5 |           2 |              2 |               2 |
| Mahe        | ADDON         | Services Total   |           5 |           2 |              2 |               2 |
| Mahe        | GPON          | All              |          97 |          27 |             27 |              82 |
| Mahe        | GPON          | Internet & Voice |          35 |          12 |             12 |              25 |
| Mahe        | GPON          | Internet Only    |         464 |         390 |            390 |             406 |
| Mahe        | GPON          | TV & Internet    |        1866 |         746 |            746 |            1532 |
| Mahe        | GPON          | TV & Voice       |          34 |          13 |             13 |              27 |
| Mahe        | GPON          | TV Only          |        1117 |         667 |            667 |             683 |
| Mahe        | GPON          | Voice Only       |           5 |           5 |              5 |               5 |
| Mahe        | GPON          | Services Total   |        3618 |        1860 |           1860 |            2760 |
| Mahe        | HFC           | All              |         508 |         146 |            146 |             451 |
| Mahe        | HFC           | Internet & Voice |         469 |         224 |            224 |             440 |
| Mahe        | HFC           | Internet Only    |        3276 |        3219 |           3219 |            3275 |
| Mahe        | HFC           | TV & Internet    |        6767 |        2970 |           2970 |            5999 |
| Mahe        | HFC           | TV & Voice       |          83 |          33 |             33 |              67 |
| Mahe        | HFC           | TV Only          |        9901 |        7640 |           7640 |            7840 |
| Mahe        | HFC           | Voice Only       |         224 |         223 |            223 |             224 |
| Mahe        | HFC           | Services Total   |       21228 |       14455 |          14455 |           18296 |
| Mahe        | Network Total | Services Total   |       24851 |       16317 |          16269 |           21058 |
| Praslin     | ADDON         | TV Only          |           1 |           1 |              1 |               1 |
| Praslin     | ADDON         | Services Total   |           1 |           1 |              1 |               1 |
| Praslin     | GPON          | All              |          29 |           8 |              8 |              26 |
| Praslin     | GPON          | Internet & Voice |          10 |           5 |              5 |              10 |
| Praslin     | GPON          | Internet Only    |         172 |         171 |            171 |             172 |
| Praslin     | GPON          | TV & Internet    |        1178 |         478 |            478 |            1002 |
| Praslin     | GPON          | TV & Voice       |           3 |           1 |              1 |               3 |
| Praslin     | GPON          | TV Only          |         463 |         344 |            344 |             362 |
| Praslin     | GPON          | Voice Only       |           4 |           4 |              4 |               4 |
| Praslin     | GPON          | Services Total   |        1859 |        1011 |           1011 |            1579 |
| Praslin     | HFC           | Internet Only    |           1 |           1 |              1 |               1 |
| Praslin     | HFC           | TV Only          |           2 |           1 |              1 |               1 |
| Praslin     | HFC           | Services Total   |           3 |           2 |              2 |               2 |
| Praslin     | Network Total | Services Total   |        1863 |        1014 |           1012 |            1582 |
| GRAND TOTAL | Network Total | Services Total   |       26714 |       17331 |          17281 |           22640 |
+-------------+---------------+------------------+-------------+-------------+----------------+-----------------+
34 rows in set, 3 warnings (2.36 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 26017 rows affected (1.41 sec)
Records: 26017  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.14 sec)

Query OK, 1498 rows affected (2.93 sec)
Records: 1498  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (2 min 28.02 sec)

Query OK, 0 rows affected (0.19 sec)

Query OK, 364 rows affected (17 min 11.74 sec)
Records: 364  Duplicates: 0  Warnings: 0

+---------------------------+
| retentioncustomeractivity |
+---------------------------+
|                       364 |
+---------------------------+
1 row in set (0.02 sec)

mysql> mysql \. C:\workspace\cloud\code\sql\_DailyScript\reports-sales-addons-prepaid-camera.sql
Database changed
Query OK, 0 rows affected (0.03 sec)

Query OK, 2539 rows affected (0.18 sec)
Records: 2539  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.00 sec)

Query OK, 10875 rows affected (14.31 sec)
Records: 10875  Duplicates: 0  Warnings: 0

+--------------------+
| rep_prepaid_camera |
+--------------------+
|               2539 |
+--------------------+
1 row in set (0.00 sec)

+-----------+
| rep_addon |
+-----------+
|     10875 |
+-----------+
1 row in set (0.02 sec)

mysql> mysql \. C:\workspace\cloud\code\sql\_DailyScript\housing-estate-analysis.sql
Database changed
Query OK, 0 rows affected (0.03 sec)

Query OK, 2562 rows affected (40.83 sec)
Records: 2562  Duplicates: 0  Warnings: 0

+--------------------+
| rep_housingestates |
+--------------------+
|               2562 |
+--------------------+
1 row in set (0.01 sec)

mysql> mysql \. C:\workspace\cloud\code\sql\_DailyScript\sales-to-activenumber.sql
Database changed
Query OK, 0 rows affected (0.02 sec)

Query OK, 9216 rows affected (13 min 4.00 sec)
Records: 9216  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.07 sec)

Query OK, 26836 rows affected (10 min 27.58 sec)
Records: 26836  Duplicates: 0  Warnings: 0

mysql> mysql \. C:\workspace\cloud\code\sql\_DailyScript\RCB_ClientAnalyticsReport_Script.sql
Database changed
Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected (0.22 sec)

Query OK, 1476719 rows affected (3 min 0.90 sec)
Records: 1476719  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (6.17 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (5.75 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (10.86 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (9.03 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (10.87 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (9.46 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.00 sec)

Query OK, 372513 rows affected, 24746 warnings (27.11 sec)
Rows matched: 1476719  Changed: 372513  Warnings: 24746

Query OK, 0 rows affected (0.04 sec)

Query OK, 26163 rows affected (2.34 sec)
Records: 26163  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.19 sec)

Query OK, 40530 rows affected (10 min 22.64 sec)
Records: 40530  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.83 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.17 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.08 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.12 sec)

Query OK, 376805 rows affected (4 min 4.16 sec)
Records: 376805  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (2.21 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (2.30 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (1.32 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (2.78 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (1.41 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.02 sec)

Query OK, 40530 rows affected (1 min 15.92 sec)
Records: 40530  Duplicates: 0  Warnings: 0

+--------------+
| clientreport |
+--------------+
|        40530 |
+--------------+
1 row in set (0.02 sec)

Query OK, 0 rows affected (0.04 sec)

Query OK, 40530 rows affected (7.48 sec)
Records: 40530  Duplicates: 0  Warnings: 0

+----------------------+
| clientextendedreport |
+----------------------+
|                40530 |
+----------------------+
1 row in set (0.03 sec)

Query OK, 0 rows affected (0.01 sec)

Query OK, 40530 rows affected (33.83 sec)
Records: 40530  Duplicates: 0  Warnings: 0

+---------+
| allcust |
+---------+
|   40530 |
+---------+
1 row in set (0.03 sec)

Query OK, 0 rows affected, 1 warning (0.10 sec)

Query OK, 5000 rows affected (0.37 sec)
Records: 5000  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 7088 rows affected (1.07 sec)
Records: 7088  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 5000 rows affected (0.67 sec)
Records: 5000  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.05 sec)

Query OK, 7440 rows affected (0.25 sec)
Records: 7440  Duplicates: 0  Warnings: 0

mysql> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-LIVETV-STATS.sql
Database changed
Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 94836 rows affected (37.16 sec)
Records: 94836  Duplicates: 0  Warnings: 0

+------------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table      | Non_unique | Key_name | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+------------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| templivetv |          1 | idxtv1   |            1 | device      | A         |       89189 |     NULL | NULL   | YES  | BTREE      |         |               |
+------------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
1 row in set (0.00 sec)

Query OK, 94452 rows affected (54.50 sec)
Records: 94452  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 27984 rows affected (2 min 59.75 sec)
Records: 27984  Duplicates: 0  Warnings: 0

+-----------------+
| rep_livetvstats |
+-----------------+
|           27984 |
+-----------------+
1 row in set (0.01 sec)

mysql> mysql \. C:\workspace\cloud\code\sql\_DailyScript\DAILY-SCRIPT-VODTS-STATS.sql
Database changed
Query OK, 0 rows affected (0.00 sec)

Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 0 rows affected (5.00 sec)
Records: 0  Duplicates: 0  Warnings: 0

+---------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table   | Non_unique | Key_name | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+---------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| tempvod |          1 | idxtv1   |            1 | device      | A         |           0 |     NULL | NULL   | YES  | BTREE      |         |               |
+---------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
1 row in set (0.00 sec)

Query OK, 0 rows affected (0.00 sec)
Records: 0  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 176643 rows affected (8.02 sec)
Records: 176643  Duplicates: 0  Warnings: 0

+--------------+
| rep_vodstats |
+--------------+
|       176643 |
+--------------+
1 row in set (0.06 sec)

Database changed
Query OK, 0 rows affected, 1 warning (0.00 sec)

Query OK, 17209 rows affected (2 min 2.45 sec)
Records: 17209  Duplicates: 0  Warnings: 0

+--------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| Table  | Non_unique | Key_name | Seq_in_index | Column_name | Collation | Cardinality | Sub_part | Packed | Null | Index_type | Comment | Index_comment |
+--------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
| tempts |          1 | idxtv1   |            1 | device      | A         |       17251 |     NULL | NULL   | YES  | BTREE      |         |               |
+--------+------------+----------+--------------+-------------+-----------+-------------+----------+--------+------+------------+---------+---------------+
1 row in set (0.00 sec)

Query OK, 17160 rows affected (9.97 sec)
Records: 17160  Duplicates: 0  Warnings: 0

Query OK, 0 rows affected (0.01 sec)

Query OK, 9135 rows affected (1 min 26.00 sec)
Records: 9135  Duplicates: 0  Warnings: 0

+-------------+
| rep_tsstats |
+-------------+
|        9135 |
+-------------+
1 row in set (0.00 sec)

mysql> 
mysql> 
mysql> exit
